"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0","#| label: fig-cap-margin-plot7"
"0","#| fig-cap: ""MPG vs horsepower, colored by transmission."""
"0","#| cap-location: margin"
"0",""
"0",""
"0","modelsTheropoda <- ggplot(data = modelsPredict.BackDinos) +"
"0","  geom_smooth(aes(y = predBM.g, x = FemurCirc, color = Models)) +"
"0","  geom_point(data = Dinos,aes(y = BM.g, x = FemurCirc, shape = Method))+"
"0","  theme(axis.title = element_text(size = 10))+"
"0","  labs(y = ""VD-Body Mass (g)"", x = ""Femur Circumference"")"
"0",""
"0","RMSE.Theropoda <-ggplot(data = meanPPE.th, aes(x = Models, y = MPPE)) +"
"0","   geom_line(aes(group= 1), color = ""lightgreen"")+"
"0","  geom_point(aes(color = Models), size= 4)+"
"0","scale_x_discrete(guide = guide_axis(angle = 45))+"
"0","geom_segment(aes(x = 3, y = 0.1, xend = 3, yend = 0.01), color= ""darkred"","
"0","                  arrow = arrow(length = unit(0.5, ""cm"")))+"
"0","  theme(axis.title = element_text(size = 10))+"
"0"," labs(y = ""MPE"", x = ""Models"")"
"0",""
"0",""
"0",""
"0","ggarrange( modelsTheropoda,RMSE.Theropoda,"
"0","          labels = c(""A"", ""B""),"
"0","          ncol = 1, nrow = 2)"
