"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0","#| label: fig-cap-margin-plot3"
"0","#| fig-cap: ""MPG vs horsepower, colored by transmission."""
"0","#| cap-location: margin"
"0",""
"0","ratio <- length(which(newAves$Clade.1 == ""Palaeognathae""))/length(which(newAves$Clade.1 == ""Neognathae""))"
"0",""
"0","# Femur Circumference distribution"
"0","BMHist <- ggplot(newAves) +"
"0","      geom_histogram(aes( x=BM.g, fill= Clade.1)) + "
"0","  theme(axis.title = element_text(size = 10), legend.position=""none"")+"
"0"," labs(y = ""Count"", x = ""Body mass (g)"")"
"0",""
"0","# Femur Length distribution"
"0","FcHist <- ggplot(newAves) + "
"0","  geom_histogram(aes( x=FemurCirc, fill= Clade.1)) + "
"0","  theme(axis.title = element_text(size = 10), legend.position=""none"")+"
"0"," labs(y = ""Count"", x = ""Femur Circumference (mm)"")"
"0","# Plot FC ~ FL"
"0","BMFc <- ggplot(newAves, aes(x=FemurCirc, y=BM.g)) +"
"0","      geom_point(aes(color= Clade.1))+"
"0","   theme(legend.text = element_text(size = 7),legend.direction = 'vertical',legend.position =""bottom"")+"
"0","  theme(axis.title = element_text(size = 10))+"
"0"," labs(y = ""Body mass (g)"", x = ""Femur Circunference (mm)"")"
"0",""
"0","# Extract the legend. Returns a gtable"
"0","leg <- get_legend(BMFc)"
"0",""
"0",""
"0",""
"0","ggarrange(BMHist, FcHist, BMFc+theme(legend.position=""none"") , as_ggplot(leg), "
"0","          labels = c(""A"", ""B"", ""C""),"
"0","          ncol = 2, nrow = 2)"
"0",""
