"0","#| message: false"
"0","#| warning: false"
"0","## Predicting femur circumference "
"0",""
"0","clde <- levels(as.factor(avesFCFL$Clade.2))"
"0",""
"0","pred <- data |> "
"0","  filter(Aves == ""Y"" & is.na(FemurCirc) & !is.na(FemurLen) & as.factor(Clade.2) %in% clde) "
"0","#pred <- data |> "
"0","  #filter(Aves == ""Y"" & is.na(FemurCirc) & !is.na(FemurLen)) "
"0",""
"0",""
"0","data6 <- anti_join(data,pred)"
"0",""
"0","predictions <- round(exp(predict(logClade2_FC, newdata = pred[,c(""FemurLen"", ""Clade.2"")])),2)"
"0",""
"0","pred2 <- pred |> mutate(FemurCirc = predictions, typeFC = rep(""Predicted"",nrow(pred))) "
"0",""
"0","data6 <- data6 |> mutate(typeFC = rep(""Observation"",nrow(data6)))"
"0",""
"0","#"
"0","new <- rbind(data6,pred2)"
"0",""
"0",""
"0","### Data set for Body Mass"
"0","newAves <-new |> filter(Aves == ""Y"") |> mutate(Ref = ifelse( Sec_Ref == ""Campione_et_al_(2014)"", ""Campione_et_al_2014"", ifelse( Sec_Ref == ""Field_et_al_(2013)"",""Field_et_al_2013"", ifelse( typeFC == ""Predicted"", ""NewSource"", ""NewSource"")))) |> filter(!is.na(BM.g) & !is.na(FemurCirc))"
"0",""
"0","sample.test <-sample(x = 1:nrow(newAves),size = ceiling(nrow(newAves)* 0.2))"
"0",""
"0","avesFCBM.test <- newAves[sample.test,]"
"0","avesFCBM.train <- newAves[-sample.test,]"
"0",""
"0","# Fit lineal model"
"0","lm_BM <- lm(BM.g ~FemurCirc, data = avesFCBM.train)"
"0",""
"0","# Fit loglog model"
"0","loglog_BM <- lm(log(BM.g) ~ log(FemurCirc), data = avesFCBM.train)"
"0",""
"0","# Poly 2 model "
"0","poly2_BM <- lm(BM.g ~ poly(FemurCirc,2), data = avesFCBM.train)"
"0",""
"0","# Poly 2 model "
"0","poly3_BM <- lm(BM.g ~ poly(FemurCirc,3), data = avesFCBM.train)"
"0",""
"0","# Spline model 1 knots"
"0","library(splines)"
"0","Spline_BM1 <- lm(BM.g ~bs(FemurCirc, knots = 50), data = avesFCBM.train)"
"0","ss.AIC1 <- ss(avesFCBM.train$FemurCirc, avesFCBM.train$BM.g, method = ""AIC"", nknots = 50)"
"0",""
"0","# Spline model 2 knots"
"0","Spline_BM2 <- lm(BM.g ~ bs(FemurCirc, knots = c(35, 50)), data = avesFCBM.train)"
"0","ss.AIC2 <- ss(avesFCBM.train$FemurCirc, avesFCBM.train$BM.g, method = ""AIC"", nknots = c(35, 50))"
"0",""
"0","##### Fit models"
"0","# Fit values"
"0","fitvals_BM.train <- data.frame(FemurCirc = avesFCBM.train$FemurCirc, "
"0","                         trueBM = avesFCBM.train$BM.g,"
"0","                         lm_BM = lm_BM$fitted.values, "
"0","                         loglog_BM = exp(loglog_BM$fitted.values),"
"0","                         poly2_BM = poly2_BM$fitted.values,"
"0","                         poly3_BM = poly3_BM$fitted.values,"
"0","                         Spline_BM1 = Spline_BM1$fitted.values,"
"0","                         Spline_BM2 = Spline_BM2$fitted.values)"
"0",""
"0",""
"0","fitvals_BM.long <- fitvals_BM.train %>% pivot_longer(-FemurCirc, names_to = 'model', values_to = 'BM')"
"0",""
"0",""
