"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0",""
"0","# Theropoda"
"0",""
"0","Dinos <- read_csv('Biol607_files/data/Estimated.csv')"
"0",""
"0","Andersonetal1985 <-   0.16 * Dinos$FemurCirc^2.37699"
"0",""
"0","CampbellMarcus1992 <- 10^(-0.065 + 2.411*log10(Dinos$FemurCirc))"
"0",""
"0","CampioneEtal2014 <- 10^(-0.683 + 2.754*log10(Dinos$FemurCirc))"
"0",""
"0","FieldEtal2013 <- exp(-0.11 + 2.4*log(Dinos$FemurCirc))"
"0",""
"0","RomeroAlarcon2023 <-  exp(-0.09121 + 2.37699*log(Dinos$FemurCirc))"
"0",""
"0",""
"0",""
"0","modelsPredict1 <- as.data.frame(cbind(trueBM.g = Dinos$BM.g, FemurCirc = Dinos$FemurCirc, CampbellMarcus1992, FieldEtal2013, CampioneEtal2014, RomeroAlarcon2023, Andersonetal1985))"
"0",""
"0","modelsPredict.BackDinos <- modelsPredict1 |> pivot_longer(cols = c(CampbellMarcus1992, FieldEtal2013, CampioneEtal2014, RomeroAlarcon2023, Andersonetal1985), names_to = ""Models"", values_to = ""predBM.g"")"
"0",""
"0",""
"0",""
