"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0","#| label: fig-cap-margin-plot1"
"0","#| fig-cap: ""MPG vs horsepower, colored by transmission."""
"0","#| cap-location: margin"
"0",""
"0",""
"0",""
"0","# Femur Circumference distribution"
"0","fcHist <- ggplot(avesFCFL) +"
"0","      geom_histogram(aes( x=FemurCirc, fill= Clade.1)) + "
"0","  theme(axis.title = element_text(size = 10), legend.position=""none"")+"
"0"," labs(y = ""Count"", x = ""Femur Circumference (mm)"")"
"0",""
"0","# Femur Length distribution"
"0","FlHist <- ggplot(avesFCFL) + "
"0","  geom_histogram(aes( x=FemurLen, fill= Clade.1)) + "
"0","  theme(axis.title = element_text(size = 10), legend.position=""none"")+"
"0"," labs(y = ""Count"", x = ""Femur Lenght (mm)"")"
"0","# Plot FC ~ FL"
"0","FcFl <- ggplot(avesFCFL, aes(x=FemurLen, y=FemurCirc)) +"
"0","      geom_point(aes(color= Clade.1, shape = as.factor(Living)))+"
"0","   theme(legend.text = element_text(size = 7),legend.direction = 'vertical',legend.position =""bottom"")+"
"0","  theme(axis.title = element_text(size = 10))+"
"0"," labs(y = ""Femur Circunference (mm)"", x = ""Femur Lenght (mm)"")"
"0",""
"0","# Extract the legend. Returns a gtable"
"0","leg <- get_legend(FcFl)"
"0",""
"0",""
"0",""
"0","ggarrange(fcHist, FlHist, FcFl+theme(legend.position=""none"") , as_ggplot(leg), "
"0","          labels = c(""A"", ""B"", ""C""),"
"0","          ncol = 2, nrow = 2)"
"0",""
