"0","#| message: false"
"0","#| warning: false"
"0","#| font-size: 0.5em"
"0",""
"0","mat <-as.data.frame(cbind(Models = c(""lm_BM"", ""loglog_BM"", ""poly2_BM"", ""poly3_BM"",""Spline_BM1"", ""Spline_BM2"" ), df= c(3,3,4,5,16,14 ),AIC = round(as.numeric(c(AIC(lm_BM, loglog_BM, poly2_BM, poly3_BM)$AIC,c(ss.AIC1$aic, ss.AIC2$aic))),2), adjR2 = as.numeric(c(0.5909 ,0.9103,0.9405,0.9406,0.9431,0.9438))))"
"0",""
"0",""
"0","AICs <- dplyr::tibble(mat) |> gt::gt()"
"0",""
"0","AICs |> "
"0","  gt::tab_options(table.font.size = 10, data_row.padding = gt::px(1), "
"0","    summary_row.padding = gt::px(1), grand_summary_row.padding = gt::px(1), "
"0","    footnotes.padding = gt::px(1), source_notes.padding = gt::px(1), "
"0","    row_group.padding = gt::px(1)) |> gtExtras::gt_highlight_rows("
"0","     rows = 2,"
"0","     fill = ""red"","
"0","     bold_target_only = TRUE,"
"0","     target_col = 1:4"
"0","   )"
