"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0","#| label: fig-cap-margin-plot2"
"0","#| fig-cap: ""MPG vs horsepower, colored by transmission."""
"0","#| cap-location: margin"
"0",""
"0",""
"0","Models_c1 <- ggplot(data = fitvals_FC.long_c1) +"
"0","  geom_line(aes(x = FemurLen, y = FemurCirc, color = model)) +"
"0","  geom_point(data = avesFCFL.train, aes(x=FemurLen, y=FemurCirc), size = 1, alpha = 1, color = 'darkgrey')+"
"0","   theme(legend.text = element_text(size = 7),legend.direction = ""vertical"",legend.position =""bottom"")+"
"0","  theme(axis.title = element_text(size = 10))+"
"0"," labs(y = ""Femur Circumference (mm)"", x = ""Femur Lenght (mm)"")+"
"0","  guides(col = guide_legend(nrow = 8))"
"0",""
"0",""
"0",""
"0","# Extract the legend. Returns a gtable"
"0","legModels_c1 <- get_legend(Models_c1)"
"0",""
"0",""
"0","# RMSE case 1"
"0","RMSE.longc1 <-ggplot(data = RMSE.long_c1, aes(x = model, y = MSE)) +"
"0","  geom_line(aes(group = type, color = type) )+ "
"0","  geom_point(aes(color = model), size= 1)+"
"0","scale_x_discrete(guide = guide_axis(angle = 45))+"
"0","geom_segment(aes(x = 5, y = 100, xend = 5, yend = 20), color= ""darkred"","
"0","                 arrow = arrow(length = unit(0.5, ""cm"")))+"
"0","  theme(axis.title = element_text(size = 10), legend.position=""none"")+"
"0"," labs(y = ""MSE"", x = ""Models"")"
"0",""
"0","# RMSE case 1"
"0","RMSE.longc2 <-ggplot(data = fitvals_FC.long_c2 , aes(x = model, y = RMSE)) +"
"0","  geom_line(aes(group = type, color = type) )+ "
"0","  geom_point(aes(color = model), size= 1)+"
"0","scale_x_discrete(guide = guide_axis(angle = 45))+"
"0","geom_segment(aes(x = 12, y = 10, xend = 12, yend = 2), color= ""darkred"","
"0","                 arrow = arrow(length = unit(0.5, ""cm"")))+"
"0","  theme(axis.title = element_text(size = 10), legend.position=""none"")+"
"0"," labs(y = ""RMSE"", x = ""Models"")"
"0",""
"0","ggarrange( Models_c1+theme(legend.position=""none"") , as_ggplot(legModels_c1), RMSE.longc1, RMSE.longc2,"
"0","          labels = c(""A"","""", ""B"", ""C""),"
"0","          ncol = 2, nrow = 2)"
