"0","#| message: false"
"0","#| warning: false"
"0","#| echo: false"
"0","#| "
"0","#Palaeognathae"
"0",""
"0","palaeognathae <- newAves |> filter(Clade.1 == ""Palaeognathae"" & !is.na(BM.g) & !is.na(FemurCirc))"
"0","Andersonetal1985 <-   0.16 * palaeognathae$FemurCirc^2.37699"
"0",""
"0","CampbellMarcus1992 <- 10^(-0.065 + 2.411*log10(palaeognathae$FemurCirc))"
"0",""
"0","CampioneEtal2014 <- 10^(-0.683 + 2.754*log10(palaeognathae$FemurCirc))"
"0",""
"0","FieldEtal2013 <- exp(-0.11 + 2.4*log(palaeognathae$FemurCirc))"
"0",""
"0","RomeroAlarcon2023 <-  exp(-0.09121 + 2.37699*log(palaeognathae$FemurCirc))"
"0",""
"0",""
"0","modelsPredict1 <- as.data.frame(cbind(trueBM.g = palaeognathae$BM.g, FemurCirc = palaeognathae$FemurCirc, CampbellMarcus1992, FieldEtal2013, CampioneEtal2014, RomeroAlarcon2023,Andersonetal1985))"
"0",""
"0","modelsPredict.backPalae <- modelsPredict1 |> pivot_longer(cols = c(CampbellMarcus1992, FieldEtal2013, CampioneEtal2014, RomeroAlarcon2023,Andersonetal1985), names_to = ""Models"", values_to = ""predBM.g"")"
"0",""
"0",""
